ImageId,Label
13870,7
13871,7
13872,4
13873,7
13874,7
13875,4
13876,4
13877,8
13878,7
13879,8
13880,7
13881,7
13882,7
13883,7
13884,7
13885,7
13886,4
13887,4
13888,8
13889,7
13890,7
13891,4
13892,7
13893,7
13894,7
13895,7
13896,7
13897,8
13898,7
13899,4
13900,7
13901,7
13902,8
13903,7
13904,7
13905,8
13906,7
13907,4
13908,4
13909,7
13910,7
13911,4
13912,7
13913,7
13914,7
13915,4
13916,7
13917,7
13918,4
13919,7
13920,4
13921,8
13922,7
13923,4
13924,7
13925,8
13926,8
13927,7
13928,4
13929,7
13930,4
13931,4
13932,7
13933,7
13934,7
13935,7
13936,7
13937,7
13938,7
13939,7
13940,7
13941,7
13942,4
13943,7
13944,7
13945,7
13946,7
13947,7
13948,7
13949,7
13950,8
13951,7
13952,7
13953,7
13954,4
13955,4
13956,7
13957,7
13958,7
13959,4
13960,7
13961,4
13962,7
13963,4
13964,7
13965,4
13966,7
13967,7
13968,4
13969,7
13970,7
13971,7
13972,7
13973,7
13974,7
13975,7
13976,8
13977,7
13978,7
13979,4
13980,7
13981,7
13982,8
13983,7
13984,4
13985,4
13986,7
13987,8
13988,7
13989,4
13990,7
13991,7
13992,7
13993,7
13994,4
13995,7
13996,7
13997,7
13998,7
13999,7
14000,7
14001,7
14002,7
14003,7
14004,7
14005,7
14006,7
14007,7
14008,7
14009,4
14010,4
14011,8
14012,7
14013,7
14014,7
14015,7
14016,7
14017,7
14018,7
14019,4
14020,7
14021,4
14022,7
14023,4
14024,7
14025,7
14026,7
14027,7
14028,4
14029,7
14030,7
14031,7
14032,7
14033,7
14034,7
14035,4
14036,8
14037,4
14038,7
14039,4
14040,4
14041,7
14042,7
14043,7
14044,7
14045,7
14046,7
14047,7
14048,7
14049,7
14050,7
14051,8
14052,4
14053,7
14054,7
14055,7
14056,7
14057,4
14058,8
14059,7
14060,7
14061,8
14062,7
14063,7
14064,7
14065,7
14066,7
14067,4
14068,7
14069,7
14070,7
14071,4
14072,7
14073,7
14074,7
14075,4
14076,8
14077,7
14078,7
14079,7
14080,7
14081,7
14082,7
14083,7
14084,7
14085,4
14086,7
14087,4
14088,4
14089,4
14090,7
14091,7
14092,7
14093,7
14094,7
14095,7
14096,7
14097,4
14098,8
14099,8
14100,7
14101,7
14102,7
14103,7
14104,7
14105,8
14106,7
14107,7
14108,4
14109,7
14110,7
14111,7
14112,7
14113,7
14114,4
14115,4
14116,7
14117,4
14118,7
14119,7
14120,7
14121,7
14122,7
14123,7
14124,7
14125,7
14126,7
14127,7
14128,4
14129,8
14130,7
14131,7
14132,4
14133,7
14134,4
14135,7
14136,4
14137,7
14138,7
14139,7
14140,7
14141,7
14142,7
14143,7
14144,7
14145,4
14146,7
14147,8
14148,4
14149,8
14150,7
14151,7
14152,4
14153,7
14154,7
14155,7
14156,7
14157,7
14158,7
14159,4
14160,4
14161,4
14162,7
14163,4
14164,7
14165,7
14166,7
14167,7
14168,7
14169,8
14170,7
14171,7
14172,4
14173,4
14174,7
14175,7
14176,8
14177,8
14178,7
14179,7
14180,7
14181,7
14182,7
14183,4
14184,4
14185,7
14186,8
14187,7
14188,7
14189,7
14190,7
14191,7
14192,7
14193,7
14194,7
14195,4
14196,7
14197,7
14198,7
14199,7
14200,4
14201,4
14202,7
14203,7
14204,7
14205,7
14206,7
14207,7
14208,7
14209,4
14210,7
14211,7
14212,7
14213,7
14214,8
14215,7
14216,7
14217,8
14218,8
14219,7
14220,7
14221,7
14222,7
14223,7
14224,4
14225,4
14226,7
14227,7
14228,4
14229,7
14230,7
14231,7
14232,7
14233,7
14234,7
14235,7
14236,7
14237,7
14238,7
14239,7
14240,4
14241,7
14242,7
14243,4
14244,7
14245,8
14246,7
14247,4
14248,7
14249,7
14250,7
14251,7
14252,4
14253,7
14254,7
14255,4
14256,7
14257,7
14258,7
14259,7
14260,7
14261,4
14262,7
14263,7
14264,7
14265,7
14266,4
14267,7
14268,7
14269,7
14270,7
14271,4
14272,4
14273,4
14274,7
14275,4
14276,7
14277,8
14278,7
14279,4
14280,8
14281,7
14282,7
14283,4
14284,7
14285,7
14286,7
14287,7
14288,4
14289,7
14290,8
14291,7
14292,4
14293,7
14294,4
14295,4
14296,4
14297,7
14298,7
14299,7
14300,4
14301,7
14302,7
14303,7
14304,7
14305,7
14306,7
14307,7
14308,7
14309,7
14310,7
14311,7
14312,7
14313,7
14314,7
14315,7
14316,7
14317,7
14318,7
14319,7
14320,7
14321,7
14322,7
14323,7
14324,7
14325,7
14326,7
14327,7
14328,7
14329,7
14330,4
14331,4
14332,7
14333,7
14334,7
14335,7
14336,7
14337,7
14338,8
14339,7
14340,4
14341,8
14342,7
14343,7
14344,8
14345,8
14346,7
14347,4
14348,4
14349,4
14350,4
14351,4
14352,8
14353,7
14354,4
14355,7
14356,8
14357,7
14358,7
14359,7
14360,7
14361,4
14362,4
14363,7
14364,7
14365,7
14366,7
14367,7
14368,7
14369,7
14370,4
14371,7
14372,4
14373,7
14374,8
14375,7
14376,7
14377,7
14378,7
14379,7
14380,7
14381,7
14382,7
14383,7
14384,7
14385,7
14386,7
14387,7
14388,7
14389,7
14390,7
14391,8
14392,7
14393,8
14394,4
14395,7
14396,7
14397,7
14398,4
14399,4
14400,4
14401,4
14402,4
14403,7
14404,7
14405,7
14406,7
14407,4
14408,4
14409,7
14410,7
14411,7
14412,7
14413,8
14414,7
14415,4
14416,8
14417,7
14418,7
14419,7
14420,7
14421,7
14422,7
14423,7
14424,7
14425,4
14426,7
14427,7
14428,7
14429,7
14430,7
14431,4
14432,7
14433,7
14434,7
14435,7
14436,8
14437,4
14438,7
14439,7
14440,8
14441,7
14442,7
14443,4
14444,4
14445,7
14446,7
14447,7
14448,7
14449,7
14450,8
14451,7
14452,4
14453,7
14454,7
14455,7
14456,4
14457,7
14458,7
14459,7
14460,4
14461,4
14462,4
14463,7
14464,7
14465,7
14466,7
14467,7
14468,7
14469,4
14470,7
14471,7
14472,4
14473,4
14474,7
14475,7
14476,7
14477,7
14478,7
14479,4
14480,7
14481,4
14482,7
14483,7
14484,4
14485,4
14486,7
14487,7
14488,7
14489,7
14490,8
14491,8
14492,4
14493,7
14494,7
14495,7
14496,4
14497,7
14498,7
14499,7
14500,7
14501,7
14502,7
14503,7
14504,7
14505,7
14506,4
14507,7
14508,7
14509,7
14510,7
14511,7
14512,7
14513,7
14514,7
14515,7
14516,7
14517,4
14518,4
14519,7
14520,7
14521,4
14522,4
14523,7
14524,4
14525,4
14526,7
14527,4
14528,7
14529,7
14530,7
14531,7
14532,4
14533,7
14534,7
14535,7
14536,7
14537,8
14538,4
14539,7
14540,7
14541,7
14542,7
14543,7
14544,8
14545,7
14546,7
14547,7
14548,7
14549,4
14550,7
14551,7
14552,7
14553,7
14554,7
14555,8
14556,4
14557,7
14558,7
14559,8
14560,4
14561,4
14562,7
14563,8
14564,4
14565,7
14566,7
14567,7
14568,7
14569,7
14570,7
14571,7
14572,4
14573,7
14574,7
14575,7
14576,7
14577,7
14578,7
14579,7
14580,7
14581,7
14582,7
14583,7
14584,7
14585,7
14586,7
14587,7
14588,4
14589,7
14590,7
14591,7
14592,7
14593,7
14594,7
14595,7
14596,4
14597,8
14598,7
14599,7
14600,7
14601,8
14602,4
14603,4
14604,7
14605,7
14606,8
14607,7
14608,7
14609,8
14610,7
14611,7
14612,8
14613,4
14614,7
14615,7
14616,7
14617,7
14618,7
14619,7
14620,7
14621,7
14622,7
14623,7
14624,7
14625,4
14626,7
14627,7
14628,7
14629,7
14630,7
14631,7
14632,7
14633,4
14634,4
14635,8
14636,8
14637,7
14638,7
14639,7
14640,4
14641,4
14642,7
14643,7
14644,7
14645,7
14646,8
14647,7
14648,4
14649,7
14650,7
14651,7
14652,4
14653,7
14654,4
14655,7
14656,7
14657,7
14658,7
14659,4
14660,7
14661,7
14662,4
14663,7
14664,7
14665,7
14666,7
14667,4
14668,7
14669,4
14670,7
14671,7
14672,7
14673,7
14674,8
14675,7
14676,7
14677,7
14678,7
14679,4
14680,8
14681,4
14682,4
14683,7
14684,7
14685,4
14686,4
14687,7
14688,4
14689,4
14690,7
14691,7
14692,7
14693,8
14694,7
14695,7
14696,7
14697,7
14698,7
14699,7
14700,7
14701,7
14702,7
14703,7
14704,7
14705,7
14706,7
14707,7
14708,4
14709,7
14710,7
14711,8
14712,4
14713,7
14714,7
14715,7
14716,7
14717,4
14718,7
14719,7
14720,7
14721,8
14722,8
14723,4
14724,7
14725,7
14726,4
14727,7
14728,8
14729,7
14730,7
14731,8
14732,7
14733,4
14734,7
14735,7
14736,7
14737,7
14738,4
14739,4
14740,7
14741,7
14742,7
14743,4
14744,7
14745,4
14746,4
14747,7
14748,7
14749,7
14750,7
14751,7
14752,7
14753,4
14754,7
14755,4
14756,7
14757,7
14758,7
14759,7
14760,7
14761,7
14762,7
14763,7
14764,4
14765,7
14766,7
14767,7
14768,4
14769,7
14770,7
14771,7
14772,8
14773,7
14774,7
14775,7
14776,4
14777,7
14778,4
14779,4
14780,7
14781,7
14782,7
14783,7
14784,7
14785,7
14786,7
14787,7
14788,7
14789,8
14790,8
14791,7
14792,4
14793,7
14794,7
14795,8
14796,8
14797,4
14798,7
14799,7
14800,7
14801,7
14802,7
14803,7
14804,7
14805,7
14806,7
14807,7
14808,7
14809,7
14810,7
14811,4
14812,7
14813,7
14814,7
14815,8
14816,4
14817,7
14818,7
14819,7
14820,7
14821,7
14822,7
14823,7
14824,7
14825,4
14826,7
14827,7
14828,7
14829,7
14830,7
14831,7
14832,7
14833,4
14834,7
14835,7
14836,7
14837,7
14838,7
14839,7
14840,7
14841,7
14842,7
14843,4
14844,7
14845,7
14846,7
14847,7
14848,7
14849,7
14850,7
14851,7
14852,7
14853,4
14854,7
14855,4
14856,7
14857,8
14858,7
14859,7
14860,7
14861,7
14862,7
14863,7
14864,4
14865,7
14866,7
14867,4
14868,4
14869,7
14870,7
14871,7
14872,7
14873,7
14874,7
14875,8
14876,7
14877,7
14878,7
14879,7
14880,4
14881,7
14882,7
14883,7
14884,8
14885,8
14886,7
14887,7
14888,7
14889,7
14890,7
14891,7
14892,7
14893,7
14894,7
14895,7
14896,7
14897,7
14898,7
14899,7
14900,7
14901,7
14902,7
14903,7
14904,7
14905,7
14906,7
14907,7
14908,7
14909,7
14910,7
14911,7
14912,7
14913,4
14914,7
14915,8
14916,7
14917,7
14918,7
14919,7
14920,4
14921,7
14922,7
14923,4
14924,7
14925,7
14926,4
14927,4
14928,7
14929,8
14930,7
14931,7
14932,7
14933,7
14934,4
14935,7
14936,7
14937,8
14938,7
14939,7
14940,7
14941,7
14942,7
14943,7
14944,4
14945,7
14946,7
14947,7
14948,7
14949,7
14950,8
14951,7
14952,7
14953,7
14954,7
14955,7
14956,7
14957,4
14958,7
14959,4
14960,8
14961,7
14962,8
14963,4
14964,7
14965,7
14966,4
14967,7
14968,7
14969,8
14970,7
14971,4
14972,8
14973,7
14974,8
14975,8
14976,7
14977,7
14978,7
14979,7
14980,8
14981,4
14982,4
14983,7
14984,7
14985,7
14986,7
14987,7
14988,7
14989,4
14990,7
14991,7
14992,4
14993,4
14994,4
14995,7
14996,4
14997,7
14998,7
14999,7
15000,4
15001,4
15002,7
15003,7
15004,7
15005,7
15006,7
15007,7
15008,7
15009,7
15010,4
15011,7
15012,7
15013,7
15014,7
15015,7
15016,7
15017,7
15018,4
15019,7
15020,8
15021,7
15022,8
15023,7
15024,7
15025,7
15026,7
15027,7
15028,8
15029,7
15030,8
15031,7
15032,7
15033,4
15034,7
15035,7
15036,7
15037,7
15038,4
15039,7
15040,7
15041,4
15042,7
15043,7
15044,7
15045,7
15046,7
15047,7
15048,7
15049,4
15050,7
15051,4
15052,7
15053,7
15054,7
15055,7
15056,7
15057,7
15058,7
15059,7
15060,7
15061,4
15062,7
15063,7
15064,4
15065,7
15066,7
15067,7
15068,7
15069,7
15070,7
15071,7
15072,7
15073,7
15074,4
15075,7
15076,7
15077,7
15078,7
15079,7
15080,7
15081,7
15082,8
15083,7
15084,4
15085,7
15086,7
15087,4
15088,7
15089,4
15090,7
15091,7
15092,7
15093,7
15094,7
15095,7
15096,7
15097,7
15098,7
15099,7
15100,7
15101,7
15102,4
15103,7
15104,4
15105,4
15106,4
15107,4
15108,7
15109,7
15110,4
15111,7
15112,7
15113,4
15114,7
15115,7
15116,4
15117,7
15118,4
15119,7
15120,7
15121,7
15122,7
15123,7
15124,7
15125,4
15126,8
15127,4
15128,7
15129,7
15130,7
15131,7
15132,7
15133,7
15134,7
15135,4
15136,7
15137,7
15138,7
15139,7
15140,8
15141,7
15142,7
15143,7
15144,7
15145,4
15146,7
15147,7
15148,7
15149,8
15150,7
15151,7
15152,4
15153,7
15154,7
15155,4
15156,7
15157,7
15158,7
15159,7
15160,7
15161,7
15162,7
15163,4
15164,7
15165,4
15166,4
15167,8
15168,7
15169,7
15170,4
15171,7
15172,7
15173,7
15174,7
15175,7
15176,7
15177,7
15178,7
15179,7
15180,4
15181,7
15182,7
15183,7
15184,7
15185,4
15186,7
15187,7
15188,4
15189,7
15190,8
15191,4
15192,7
15193,7
15194,8
15195,4
15196,4
15197,7
15198,7
15199,7
15200,8
15201,7
15202,7
15203,4
15204,7
15205,7
15206,4
15207,7
15208,4
15209,4
15210,7
15211,4
15212,7
15213,7
15214,4
15215,7
15216,7
15217,4
15218,4
15219,8
15220,4
15221,4
15222,7
15223,7
15224,7
15225,7
15226,7
15227,7
15228,7
15229,4
15230,4
15231,7
15232,7
15233,7
15234,4
15235,7
15236,7
15237,4
15238,4
15239,7
15240,4
15241,4
15242,7
15243,7
15244,7
15245,7
15246,7
15247,7
15248,7
15249,7
15250,7
15251,4
15252,7
15253,7
15254,7
15255,7
15256,7
15257,7
15258,7
15259,7
15260,4
15261,7
15262,7
15263,7
15264,8
15265,4
15266,4
15267,7
15268,7
15269,4
15270,7
15271,7
15272,7
15273,7
15274,7
15275,7
15276,7
15277,4
15278,8
15279,7
15280,7
15281,7
15282,4
15283,7
15284,7
15285,7
15286,8
15287,4
15288,7
15289,7
15290,7
15291,7
15292,4
15293,7
15294,7
15295,7
15296,4
15297,7
15298,8
15299,7
15300,7
15301,7
15302,7
15303,7
15304,4
15305,4
15306,7
15307,7
15308,7
15309,7
15310,7
15311,7
15312,4
15313,7
15314,4
15315,7
15316,4
15317,7
15318,7
15319,4
15320,7
15321,8
15322,7
15323,4
15324,7
15325,4
15326,7
15327,7
15328,7
15329,4
15330,7
15331,7
15332,7
15333,7
15334,7
15335,7
15336,7
15337,4
15338,7
15339,7
15340,7
15341,7
15342,4
15343,8
15344,7
15345,7
15346,8
15347,7
15348,7
15349,4
15350,7
15351,8
15352,8
15353,7
15354,7
15355,8
15356,7
15357,7
15358,7
15359,7
15360,4
15361,7
15362,7
15363,7
15364,7
15365,7
15366,7
15367,7
15368,8
15369,7
15370,7
15371,7
15372,7
15373,7
15374,7
15375,4
15376,7
15377,4
15378,7
15379,8
15380,7
15381,7
15382,7
15383,7
15384,7
15385,4
15386,7
15387,7
15388,7
15389,7
15390,7
15391,7
15392,7
15393,7
15394,7
15395,7
15396,7
15397,4
15398,7
15399,7
15400,8
15401,4
15402,7
15403,4
15404,7
15405,8
15406,7
15407,8
15408,7
15409,7
15410,8
15411,4
15412,4
15413,7
15414,7
15415,4
15416,7
15417,7
15418,4
15419,7
15420,7
15421,7
15422,7
15423,7
15424,8
15425,7
15426,7
15427,4
15428,7
15429,7
15430,7
15431,7
15432,7
15433,7
15434,7
15435,4
15436,7
15437,4
15438,8
15439,4
15440,7
15441,4
15442,7
15443,7
15444,7
15445,7
15446,4
15447,4
15448,7
15449,7
15450,7
15451,7
15452,7
15453,7
15454,7
15455,4
15456,7
15457,4
15458,7
15459,7
15460,7
15461,8
15462,4
15463,7
15464,7
15465,7
15466,7
15467,7
15468,7
15469,7
15470,7
15471,4
15472,4
15473,7
15474,7
15475,7
15476,7
15477,7
15478,7
15479,7
15480,7
15481,4
15482,7
15483,7
15484,7
15485,7
15486,7
15487,7
15488,7
15489,7
15490,7
15491,4
15492,7
15493,7
15494,8
15495,7
15496,7
15497,7
15498,7
15499,7
15500,7
15501,7
15502,7
15503,7
15504,7
15505,8
15506,7
15507,7
15508,7
15509,7
15510,7
15511,7
15512,7
15513,7
15514,8
15515,7
15516,4
15517,7
15518,7
15519,7
15520,7
15521,7
15522,7
15523,8
15524,7
15525,7
15526,7
15527,7
15528,7
15529,7
15530,7
15531,7
15532,4
15533,7
15534,7
15535,7
15536,7
15537,7
15538,4
15539,4
15540,7
15541,7
15542,7
15543,7
15544,4
15545,7
15546,4
15547,7
15548,7
15549,7
15550,7
15551,4
15552,7
15553,7
15554,7
15555,7
15556,7
15557,7
15558,7
15559,7
15560,4
15561,7
15562,7
15563,4
15564,7
15565,4
15566,8
15567,4
15568,7
15569,7
15570,7
15571,7
15572,7
15573,4
15574,7
15575,7
15576,4
15577,4
15578,7
15579,7
15580,7
15581,7
15582,7
15583,4
15584,7
15585,7
15586,8
15587,7
15588,8
15589,7
15590,7
15591,7
15592,7
15593,8
15594,4
15595,7
15596,7
15597,4
15598,8
15599,7
15600,7
15601,7
15602,7
15603,7
15604,4
15605,7
15606,4
15607,8
15608,7
15609,8
15610,8
15611,7
15612,7
15613,4
15614,7
15615,4
15616,7
15617,4
15618,7
15619,7
15620,7
15621,4
15622,4
15623,7
15624,7
15625,4
15626,7
15627,7
15628,7
15629,7
15630,7
15631,4
15632,4
15633,7
15634,7
15635,7
15636,4
15637,4
15638,4
15639,7
15640,7
15641,7
15642,7
15643,7
15644,4
15645,7
15646,7
15647,7
15648,7
15649,7
15650,7
15651,4
15652,7
15653,4
15654,7
15655,7
15656,7
15657,8
15658,7
15659,7
15660,7
15661,7
15662,8
15663,7
15664,7
15665,7
15666,7
15667,7
15668,7
15669,4
15670,4
15671,7
15672,8
15673,7
15674,7
15675,7
15676,7
15677,7
15678,7
15679,4
15680,7
15681,4
15682,4
15683,4
15684,4
15685,7
15686,7
15687,4
15688,7
15689,7
15690,7
15691,4
15692,8
15693,7
15694,7
15695,4
15696,4
15697,8
15698,7
15699,7
15700,7
15701,4
15702,7
15703,7
15704,7
15705,7
15706,7
15707,7
15708,4
15709,7
15710,7
15711,7
15712,7
15713,7
15714,7
15715,7
15716,8
15717,4
15718,7
15719,7
15720,8
15721,7
15722,4
15723,7
15724,8
15725,7
15726,4
15727,7
15728,7
15729,7
15730,7
15731,7
15732,8
15733,7
15734,7
15735,7
15736,7
15737,7
15738,7
15739,7
15740,7
15741,4
15742,4
15743,4
15744,7
15745,8
15746,7
15747,7
15748,4
15749,7
15750,7
15751,7
15752,7
15753,7
15754,7
15755,7
15756,4
15757,7
15758,7
15759,8
15760,7
15761,7
15762,7
15763,7
15764,7
15765,7
15766,7
15767,7
15768,7
15769,7
15770,7
15771,7
15772,7
15773,4
15774,7
15775,7
15776,7
15777,8
15778,7
15779,7
15780,4
15781,8
15782,7
15783,7
15784,4
15785,7
15786,7
15787,7
15788,7
15789,7
15790,7
15791,7
15792,7
15793,4
15794,4
15795,7
15796,7
15797,8
15798,7
15799,4
15800,7
15801,7
15802,7
15803,4
15804,4
15805,7
15806,7
15807,7
15808,7
15809,4
15810,3
15811,4
15812,7
15813,8
15814,7
15815,7
15816,7
15817,7
15818,4
15819,7
15820,7
15821,7
15822,7
15823,7
15824,7
15825,4
15826,7
15827,7
15828,7
15829,7
15830,7
15831,7
15832,7
15833,7
15834,7
15835,4
15836,7
15837,7
15838,8
15839,7
15840,7
15841,7
15842,7
15843,7
15844,7
15845,7
15846,7
15847,7
15848,8
15849,7
15850,7
15851,4
15852,7
15853,7
15854,7
15855,7
15856,4
15857,7
15858,4
15859,7
15860,7
15861,7
15862,7
15863,4
15864,7
15865,7
15866,7
15867,7
15868,8
15869,7
15870,7
15871,4
15872,4
15873,7
15874,8
15875,4
15876,7
15877,7
15878,7
15879,7
15880,7
15881,7
15882,7
15883,7
15884,7
15885,7
15886,7
15887,7
15888,4
15889,7
15890,7
15891,7
15892,7
15893,7
15894,8
15895,7
15896,7
15897,7
15898,4
15899,7
15900,7
15901,8
15902,7
15903,7
15904,7
15905,4
15906,4
15907,7
15908,7
15909,7
15910,7
15911,7
15912,7
15913,7
15914,7
15915,7
15916,7
15917,7
15918,7
15919,7
15920,7
15921,7
15922,4
15923,7
15924,4
15925,7
15926,7
15927,7
15928,7
15929,7
15930,7
15931,7
15932,7
15933,7
15934,8
15935,7
15936,7
15937,7
15938,7
15939,7
15940,7
15941,7
15942,7
15943,7
15944,7
15945,7
15946,7
15947,4
15948,4
15949,7
15950,7
15951,4
15952,7
15953,7
15954,7
15955,4
15956,7
15957,7
15958,7
15959,7
15960,7
15961,7
15962,7
15963,4
15964,7
15965,7
15966,7
15967,7
15968,4
15969,7
15970,4
15971,7
15972,7
15973,7
15974,7
15975,7
15976,7
15977,7
15978,7
15979,7
15980,7
15981,4
15982,7
15983,7
15984,7
15985,4
15986,7
15987,7
15988,7
15989,7
15990,7
15991,7
15992,4
15993,4
15994,7
15995,7
15996,7
15997,4
15998,7
15999,7
16000,7
16001,7
16002,7
16003,4
16004,7
16005,4
16006,4
16007,7
16008,7
16009,7
16010,7
16011,7
16012,7
16013,7
16014,7
16015,4
16016,4
16017,7
16018,4
16019,7
16020,7
16021,7
16022,4
16023,8
16024,7
16025,8
16026,7
16027,7
16028,7
16029,7
16030,7
16031,7
16032,4
16033,7
16034,7
16035,7
16036,7
16037,7
16038,7
16039,7
16040,4
16041,7
16042,7
16043,7
16044,4
16045,7
16046,7
16047,7
16048,7
16049,7
16050,7
16051,7
16052,4
16053,7
16054,7
16055,7
16056,4
16057,7
16058,8
16059,7
16060,7
16061,7
16062,8
16063,8
16064,7
16065,4
16066,7
16067,7
16068,7
16069,4
16070,4
16071,7
16072,7
16073,7
16074,7
16075,7
16076,7
16077,7
16078,7
16079,8
16080,7
16081,7
16082,7
16083,8
16084,7
16085,7
16086,7
16087,7
16088,8
16089,7
16090,7
16091,7
16092,4
16093,7
16094,8
16095,7
16096,4
16097,7
16098,8
16099,7
16100,7
16101,8
16102,4
16103,7
16104,8
16105,7
16106,7
16107,7
16108,7
16109,4
16110,4
16111,4
16112,7
16113,7
16114,7
16115,4
16116,7
16117,7
16118,4
16119,4
16120,7
16121,7
16122,4
16123,7
16124,7
16125,7
16126,4
16127,7
16128,7
16129,7
16130,7
16131,4
16132,7
16133,7
16134,7
16135,7
16136,7
16137,7
16138,7
16139,8
16140,7
16141,7
16142,7
16143,7
16144,7
16145,7
16146,7
16147,7
16148,7
16149,7
16150,7
16151,7
16152,7
16153,7
16154,4
16155,7
16156,4
16157,7
16158,8
16159,7
16160,7
16161,7
16162,7
16163,7
16164,7
16165,7
16166,7
16167,7
16168,4
16169,7
16170,7
16171,7
16172,8
16173,4
16174,7
16175,7
16176,7
16177,7
16178,7
16179,7
16180,4
16181,7
16182,7
16183,7
16184,7
16185,4
16186,7
16187,7
16188,7
16189,7
16190,7
16191,4
16192,7
16193,7
16194,4
16195,7
16196,8
16197,7
16198,8
16199,7
16200,7
16201,7
16202,7
16203,7
16204,7
16205,7
16206,4
16207,7
16208,7
16209,7
16210,7
16211,4
16212,4
16213,4
16214,7
16215,7
16216,7
16217,7
16218,8
16219,7
16220,4
16221,7
16222,7
16223,7
16224,4
16225,7
16226,7
16227,7
16228,7
16229,7
16230,7
16231,4
16232,8
16233,7
16234,7
16235,7
16236,7
16237,7
16238,7
16239,4
16240,7
16241,7
16242,7
16243,7
16244,7
16245,7
16246,7
16247,7
16248,7
16249,7
16250,7
16251,4
16252,7
16253,8
16254,7
16255,4
16256,7
16257,7
16258,8
16259,7
16260,7
16261,7
16262,7
16263,7
16264,4
16265,7
16266,7
16267,7
16268,7
16269,7
16270,4
16271,7
16272,7
16273,7
16274,7
16275,7
16276,7
16277,7
16278,7
16279,4
16280,7
16281,7
16282,7
16283,7
16284,8
16285,4
16286,7
16287,7
16288,4
16289,7
16290,7
16291,4
16292,4
16293,7
16294,4
16295,7
16296,7
16297,7
16298,7
16299,7
16300,7
16301,7
16302,7
16303,4
16304,7
16305,7
16306,7
16307,8
16308,7
16309,4
16310,4
16311,4
16312,7
16313,7
16314,7
16315,4
16316,7
16317,7
16318,7
16319,8
16320,7
16321,7
16322,7
16323,4
16324,7
16325,7
16326,7
16327,7
16328,7
16329,7
16330,7
16331,8
16332,7
16333,7
16334,7
16335,7
16336,4
16337,8
16338,7
16339,8
16340,7
16341,7
16342,7
16343,4
16344,7
16345,7
16346,7
16347,7
16348,4
16349,7
16350,7
16351,7
16352,7
16353,4
16354,4
16355,7
16356,7
16357,8
16358,7
16359,7
16360,7
16361,4
16362,7
16363,4
16364,7
16365,7
16366,7
16367,7
16368,7
16369,7
16370,7
16371,4
16372,7
16373,7
16374,4
16375,7
16376,4
16377,7
16378,7
16379,7
16380,7
16381,7
16382,7
16383,7
16384,7
16385,7
16386,7
16387,4
16388,7
16389,7
16390,7
16391,7
16392,7
16393,7
16394,7
16395,7
16396,7
16397,4
16398,7
16399,4
16400,7
16401,4
16402,4
16403,7
16404,7
16405,7
16406,7
16407,8
16408,7
16409,7
16410,7
16411,7
16412,7
16413,7
16414,7
16415,4
16416,7
16417,7
16418,7
16419,7
16420,7
16421,7
16422,4
16423,8
16424,4
16425,7
16426,7
16427,7
16428,7
16429,7
16430,4
16431,7
16432,4
16433,7
16434,7
16435,7
16436,7
16437,7
16438,7
16439,7
16440,4
16441,4
16442,4
16443,7
16444,7
16445,7
16446,8
16447,8
16448,7
16449,7
16450,7
16451,8
16452,7
16453,4
16454,7
16455,7
16456,7
16457,7
16458,7
16459,7
16460,8
16461,7
16462,7
16463,7
16464,7
16465,7
16466,7
16467,7
16468,7
16469,7
16470,7
16471,7
16472,7
16473,4
16474,7
16475,8
16476,7
16477,8
16478,7
16479,7
16480,7
16481,7
16482,7
16483,7
16484,7
16485,7
16486,7
16487,7
16488,7
16489,7
16490,7
16491,7
16492,7
16493,7
16494,7
16495,7
16496,7
16497,7
16498,7
16499,4
16500,7
16501,7
16502,7
16503,7
16504,8
16505,7
16506,7
16507,4
16508,7
16509,4
16510,7
16511,7
16512,7
16513,7
16514,7
16515,7
16516,4
16517,7
16518,7
16519,7
16520,7
16521,7
16522,7
16523,7
16524,4
16525,7
16526,7
16527,7
16528,7
16529,7
16530,7
16531,7
16532,7
16533,7
16534,7
16535,7
16536,7
16537,7
16538,4
16539,8
16540,4
16541,7
16542,4
16543,7
16544,4
16545,7
16546,7
16547,7
16548,7
16549,8
16550,7
16551,7
16552,7
16553,7
16554,7
16555,7
16556,7
16557,7
16558,4
16559,7
16560,7
16561,7
16562,4
16563,4
16564,7
16565,7
16566,7
16567,7
16568,7
16569,4
16570,7
16571,7
16572,7
16573,4
16574,7
16575,7
16576,7
16577,4
16578,8
16579,7
16580,7
16581,7
16582,7
16583,7
16584,7
16585,7
16586,7
16587,7
16588,7
16589,7
16590,7
16591,7
16592,7
16593,7
16594,4
16595,7
16596,7
16597,7
16598,7
16599,4
16600,8
16601,4
16602,4
16603,7
16604,7
16605,7
16606,4
16607,7
16608,7
16609,7
16610,7
16611,7
16612,4
16613,7
16614,4
16615,7
16616,7
16617,7
16618,7
16619,7
16620,7
16621,7
16622,7
16623,7
16624,7
16625,4
16626,7
16627,7
16628,7
16629,7
16630,7
16631,8
16632,7
16633,7
16634,7
16635,7
16636,7
16637,7
16638,7
16639,7
16640,7
16641,4
16642,7
16643,7
16644,7
16645,7
16646,7
16647,4
16648,7
16649,7
16650,7
16651,7
16652,7
16653,8
16654,7
16655,7
16656,4
16657,8
16658,7
16659,7
16660,7
16661,7
16662,7
16663,7
16664,7
16665,7
16666,8
16667,7
